1,Product1,69904,206,2025-08-01 00:53:10
2,Product2,23613,216,2025-08-01 00:53:10
3,Product3,7879,466,2025-08-01 00:53:10
4,Product4,19794,211,2025-08-01 00:53:10
5,Product5,24716,197,2025-08-01 00:53:10
6,Product6,44094,437,2025-08-01 00:53:10
7,Product7,92150,191,2025-08-01 00:53:10
8,Product8,8740,184,2025-08-01 00:53:10
9,Product9,23115,90,2025-08-01 00:53:10
10,Product10,73313,151,2025-08-01 00:53:10
11,Product11,19539,56,2025-08-01 00:53:10
12,Product12,24911,180,2025-08-01 00:53:10
13,Product13,68805,199,2025-08-01 00:53:10
14,Product14,80270,194,2025-08-01 00:53:10
15,Product15,8218,402,2025-08-01 00:53:10
16,Product16,95311,450,2025-08-01 00:53:10
17,Product17,57393,369,2025-08-01 00:53:10
18,Product18,88978,188,2025-08-01 00:53:10
19,Product19,36823,352,2025-08-01 00:53:10
20,Product20,1712,151,2025-08-01 00:53:10
21,Product21,36625,119,2025-08-01 00:53:10
22,Product22,91848,422,2025-08-01 00:53:10
23,Product23,23324,250,2025-08-01 00:53:10
24,Product24,22068,187,2025-08-01 00:53:10
25,Product25,53965,104,2025-08-01 00:53:10
26,Product26,5908,353,2025-08-01 00:53:10
27,Product27,4858,152,2025-08-01 00:53:10
28,Product28,67394,231,2025-08-01 00:53:10
29,Product29,99195,471,2025-08-01 00:53:10
30,Product30,44376,80,2025-08-01 00:53:10
31,Product31,69494,311,2025-08-01 00:53:10
32,Product32,29721,322,2025-08-01 00:53:10
33,Product33,78608,444,2025-08-01 00:53:10
34,Product34,16538,433,2025-08-01 00:53:10
35,Product35,62952,102,2025-08-01 00:53:10
36,Product36,17728,469,2025-08-01 00:53:10
37,Product37,67331,91,2025-08-01 00:53:10
38,Product38,9075,196,2025-08-01 00:53:10
39,Product39,47554,111,2025-08-01 00:53:10
40,Product40,88130,208,2025-08-01 00:53:10
41,Product41,33232,406,2025-08-01 00:53:10
42,Product42,95506,194,2025-08-01 00:53:10
43,Product43,42305,323,2025-08-01 00:53:10
44,Product44,48190,244,2025-08-01 00:53:10
45,Product45,4574,367,2025-08-01 00:53:10
46,Product46,74919,317,2025-08-01 00:53:10
47,Product47,53199,452,2025-08-01 00:53:10
48,Product48,63033,486,2025-08-01 00:53:10
49,Product49,76177,256,2025-08-01 00:53:10
50,Product50,2067,353,2025-08-01 00:53:10
51,Product51,48514,288,2025-08-01 00:53:10
52,Product52,82070,494,2025-08-01 00:53:10
53,Product53,50673,324,2025-08-01 00:53:10
54,Product54,15850,178,2025-08-01 00:53:10
55,Product55,4970,314,2025-08-01 00:53:10
56,Product56,46520,56,2025-08-01 00:53:10
57,Product57,50005,163,2025-08-01 00:53:10
58,Product58,27980,232,2025-08-01 00:53:10
59,Product59,33697,58,2025-08-01 00:53:10
60,Product60,13691,59,2025-08-01 00:53:10
61,Product61,50023,164,2025-08-01 00:53:10
62,Product62,99134,338,2025-08-01 00:53:10
63,Product63,27051,391,2025-08-01 00:53:10
64,Product64,75489,74,2025-08-01 00:53:10
65,Product65,47460,258,2025-08-01 00:53:10
66,Product66,18592,223,2025-08-01 00:53:10
67,Product67,44374,400,2025-08-01 00:53:10
68,Product68,85958,202,2025-08-01 00:53:10
69,Product69,25861,236,2025-08-01 00:53:10
70,Product70,5522,69,2025-08-01 00:53:10
71,Product71,81351,390,2025-08-01 00:53:10
72,Product72,76943,256,2025-08-01 00:53:10
73,Product73,31439,183,2025-08-01 00:53:10
74,Product74,78396,394,2025-08-01 00:53:10
75,Product75,69597,14,2025-08-01 00:53:10
76,Product76,20768,418,2025-08-01 00:53:10
77,Product77,36297,294,2025-08-01 00:53:10
78,Product78,62933,70,2025-08-01 00:53:10
79,Product79,74237,231,2025-08-01 00:53:10
80,Product80,59753,319,2025-08-01 00:53:10
81,Product81,82942,54,2025-08-01 00:53:10
82,Product82,36945,430,2025-08-01 00:53:10
83,Product83,17809,227,2025-08-01 00:53:10
84,Product84,42908,136,2025-08-01 00:53:10
85,Product85,58244,385,2025-08-01 00:53:10
86,Product86,74511,244,2025-08-01 00:53:10
87,Product87,69024,122,2025-08-01 00:53:10
88,Product88,89581,274,2025-08-01 00:53:10
89,Product89,20652,280,2025-08-01 00:53:10
90,Product90,74217,420,2025-08-01 00:53:10
91,Product91,78956,240,2025-08-01 00:53:10
92,Product92,5470,399,2025-08-01 00:53:10
93,Product93,55422,153,2025-08-01 00:53:10
94,Product94,95878,76,2025-08-01 00:53:10
95,Product95,40081,320,2025-08-01 00:53:10
96,Product96,66205,410,2025-08-01 00:53:10
97,Product97,90191,248,2025-08-01 00:53:10
98,Product98,29020,346,2025-08-01 00:53:10
99,Product99,31742,139,2025-08-01 00:53:10
100,Product100,47729,96,2025-08-01 00:53:10
101,Product101,80142,19,2025-08-01 00:53:10
102,Product102,3742,246,2025-08-01 00:53:10
103,Product103,23867,486,2025-08-01 00:53:10
104,Product104,90675,476,2025-08-01 00:53:10
105,Product105,9307,253,2025-08-01 00:53:10
106,Product106,68986,48,2025-08-01 00:53:10
107,Product107,19540,157,2025-08-01 00:53:10
108,Product108,85627,279,2025-08-01 00:53:10
109,Product109,97108,315,2025-08-01 00:53:10
110,Product110,26014,425,2025-08-01 00:53:10
111,Product111,22622,126,2025-08-01 00:53:10
112,Product112,58831,198,2025-08-01 00:53:10
113,Product113,32408,430,2025-08-01 00:53:10
114,Product114,39395,146,2025-08-01 00:53:10
115,Product115,44079,39,2025-08-01 00:53:10
116,Product116,23862,362,2025-08-01 00:53:10
117,Product117,58210,362,2025-08-01 00:53:10
118,Product118,47380,443,2025-08-01 00:53:10
119,Product119,75536,279,2025-08-01 00:53:10
120,Product120,40895,471,2025-08-01 00:53:10
121,Product121,43736,16,2025-08-01 00:53:10
122,Product122,36329,273,2025-08-01 00:53:10
